date,symbol,reportedCurrency,cik,filingDate,acceptedDate,fiscalYear,period,revenue,costOfRevenue,grossProfit,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,netInterestIncome,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebit,nonOperatingIncomeExcludingInterest,operatingIncome,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeTaxExpense,netIncomeFromContinuingOperations,netIncomeFromDiscontinuedOperations,otherAdjustmentsToNetIncome,netIncome,netIncomeDeductions,bottomLineNetIncome,eps,epsDiluted,weightedAverageShsOut,weightedAverageShsOutDil,endpoint
2025-09-27,AAPL,USD,0000320193,2025-10-31,2025-10-31 06:01:26,2025,FY,416161000000,220960000000,195201000000,34550000000,27601000000,0,27601000000,0,62151000000,283111000000,0,0,0,11698000000,144427000000,132729000000,321000000,133050000000,-321000000,132729000000,20719000000,112010000000,0,0,112010000000,0,112010000000,7.49,7.46,14948500000,15004697000,income-statement
2024-09-28,AAPL,USD,0000320193,2024-11-01,2024-11-01 06:01:36,2024,FY,391035000000,210352000000,180683000000,31370000000,7458000000,18639000000,26097000000,0,57467000000,267819000000,0,0,0,11445000000,134930000000,123485000000,-269000000,123216000000,269000000,123485000000,29749000000,93736000000,0,0,93736000000,0,93736000000,6.11,6.08,15343783000,15408095000,income-statement
2023-09-30,AAPL,USD,0000320193,2023-11-03,2023-11-02 18:08:27,2023,FY,383285000000,214137000000,169148000000,29915000000,0,0,24932000000,0,54847000000,268984000000,-183000000,3750000000,3933000000,11519000000,129188000000,117669000000,-3368000000,114301000000,-565000000,113736000000,16741000000,96995000000,0,0,96995000000,0,96995000000,6.16,6.13,15744231000,15812547000,income-statement
2022-09-24,AAPL,USD,0000320193,2022-10-28,2022-10-27 18:01:14,2022,FY,394328000000,223546000000,170782000000,26251000000,0,0,25094000000,0,51345000000,274891000000,-106000000,2825000000,2931000000,11104000000,133138000000,122034000000,-2597000000,119437000000,-334000000,119103000000,19300000000,99803000000,0,0,99803000000,0,99803000000,6.15,6.11,16215963000,16325819000,income-statement
2021-09-25,AAPL,USD,0000320193,2021-10-29,2021-10-28 18:04:28,2021,FY,365817000000,212981000000,152836000000,21914000000,0,0,21973000000,0,43887000000,256868000000,198000000,2843000000,2645000000,11284000000,123136000000,111852000000,-2903000000,108949000000,258000000,109207000000,14527000000,94680000000,0,0,94680000000,0,94680000000,5.67,5.61,16701272000,16864919000,income-statement
2025-06-30,MSFT,USD,0000789019,2025-07-30,2025-07-30 16:11:40,2025,FY,281724000000,87831000000,193893000000,32488000000,7223000000,25654000000,32877000000,0,65365000000,153196000000,262000000,2647000000,2385000000,34153000000,160165000000,126012000000,2516000000,128528000000,-4901000000,123627000000,21795000000,101832000000,0,0,101832000000,0,101832000000,13.7,13.64,7433000000,7465000000,income-statement
2024-06-30,MSFT,USD,0000789019,2024-07-30,2024-07-30 16:06:22,2024,FY,245122000000,74114000000,171008000000,29510000000,7609000000,24456000000,32065000000,0,61575000000,135689000000,222000000,3157000000,2935000000,22287000000,133009000000,110722000000,-1289000000,109433000000,-1646000000,107787000000,19651000000,88136000000,0,0,88136000000,0,88136000000,11.86,11.8,7431000000,7469000000,income-statement
2023-06-30,MSFT,USD,0000789019,2023-07-27,2023-07-27 16:01:56,2023,FY,211915000000,65863000000,146052000000,27195000000,7575000000,22759000000,30334000000,0,57529000000,123392000000,1026000000,2994000000,1968000000,13861000000,105140000000,91279000000,-2756000000,88523000000,788000000,89311000000,16950000000,72361000000,0,0,72361000000,0,72361000000,9.72,9.68,7446000000,7472000000,income-statement
2022-06-30,MSFT,USD,0000789019,2022-07-28,2022-07-28 16:06:19,2022,FY,198270000000,62650000000,135620000000,24512000000,5900000000,21825000000,27725000000,0,52237000000,114887000000,31000000,2094000000,2063000000,14460000000,100239000000,85779000000,-2396000000,83383000000,333000000,83716000000,10978000000,72738000000,0,0,72738000000,0,72738000000,9.7,9.65,7496000000,7540000000,income-statement
2021-06-30,MSFT,USD,0000789019,2021-07-29,2021-07-29 16:21:55,2021,FY,168088000000,52232000000,115856000000,20716000000,5107000000,20117000000,25224000000,0,45940000000,98172000000,-215000000,2131000000,2346000000,11686000000,85134000000,73448000000,-3532000000,69916000000,1186000000,71102000000,9831000000,61271000000,0,0,61271000000,0,61271000000,8.12,8.05,7547000000,7608000000,income-statement
2025-12-31,GOOGL,USD,0001652044,2026-02-05,2026-02-04 21:56:03,2025,FY,402963000000,162535000000,240428000000,61087000000,21482000000,28693000000,50175000000,0,111262000000,273797000000,933000000,1076000000,143000000,21136000000,179962000000,158826000000,-29660000000,129166000000,29660000000,158826000000,26656000000,132170000000,0,0,132170000000,0,132170000000,10.91,10.81,12116000000,12230000000,income-statement
2024-12-31,GOOGL,USD,0001652044,2025-02-05,2025-02-04 20:41:40,2024,FY,350018000000,146306000000,203712000000,49326000000,14188000000,27808000000,41996000000,0,91322000000,237628000000,4214000000,4482000000,268000000,15311000000,135394000000,120083000000,-7693000000,112390000000,7425000000,119815000000,19697000000,100118000000,0,0,100118000000,0,100118000000,8.13,8.04,12319000000,12447000000,income-statement
2023-12-31,GOOGL,USD,0001652044,2024-01-31,2024-01-30 21:43:43,2023,FY,307394000000,133332000000,174062000000,45427000000,16425000000,27917000000,44342000000,0,89769000000,223101000000,3557000000,3865000000,308000000,11946000000,97971000000,86025000000,-1732000000,84293000000,1424000000,85717000000,11922000000,73795000000,0,0,73795000000,0,73795000000,5.84,5.8,12630000000,12722000000,income-statement
2022-12-31,GOOGL,USD,0001652044,2023-02-03,2023-02-02 21:23:45,2022,FY,282836000000,126203000000,156633000000,39500000000,15724000000,26567000000,42291000000,0,81791000000,207994000000,1817000000,2174000000,357000000,13475000000,85160000000,71685000000,3157000000,74842000000,-3514000000,71328000000,11356000000,59972000000,0,0,59972000000,0,59972000000,4.59,4.56,13063000000,13159000000,income-statement
2021-12-31,GOOGL,USD,0001652044,2022-02-02,2022-02-01 21:08:02,2021,FY,257637000000,110939000000,146698000000,31562000000,13510000000,22912000000,36422000000,0,67984000000,178923000000,1153000000,1499000000,346000000,12441000000,103521000000,91080000000,-12366000000,78714000000,12020000000,90734000000,14701000000,76033000000,0,0,76033000000,0,76033000000,5.69,5.61,13353000000,13553480000,income-statement
2025-12-31,AMZN,USD,0001018724,2026-02-06,2026-02-05 18:44:31,2025,FY,716924000000,356414000000,360510000000,108521000000,11172000000,47129000000,58301000000,113713000000,280535000000,636949000000,2107000000,4381000000,2274000000,65756000000,165341000000,99585000000,-19610000000,79975000000,16782000000,96757000000,19087000000,77670000000,0,0,77670000000,0,77670000000,7.29,7.17,10656000000,10827000000,income-statement
2024-12-31,AMZN,USD,0001018724,2025-02-07,2025-02-06 18:40:29,2024,FY,637959000000,326288000000,311671000000,88544000000,11359000000,43907000000,55266000000,99268000000,243078000000,569366000000,2271000000,4677000000,2406000000,52795000000,123815000000,71020000000,-2427000000,68593000000,-80000000,68513000000,9265000000,59248000000,0,0,59248000000,0,59248000000,5.66,5.53,10473000000,10721000000,income-statement
2023-12-31,AMZN,USD,0001018724,2024-02-02,2024-02-01 18:48:30,2023,FY,574785000000,304739000000,270046000000,85622000000,11816000000,44370000000,56186000000,91386000000,233194000000,537933000000,-233000000,2949000000,3182000000,48663000000,89402000000,40739000000,-3887000000,36852000000,693000000,37545000000,7120000000,30425000000,0,0,30425000000,0,30425000000,2.95,2.9,10304000000,10492000000,income-statement
2022-12-31,AMZN,USD,0001018724,2023-02-03,2023-02-02 18:27:34,2022,FY,513983000000,288831000000,225152000000,73213000000,11891000000,42238000000,54129000000,85562000000,212904000000,501735000000,-1378000000,989000000,2367000000,41921000000,38352000000,-3569000000,15817000000,12248000000,-18187000000,-5939000000,-3217000000,-2722000000,0,0,-2722000000,0,-2722000000,-0.27,-0.27,10189000000,10189000000,income-statement
2021-12-31,AMZN,USD,0001018724,2022-02-04,2022-02-03 18:46:51,2021,FY,469822000000,272344000000,197478000000,56052000000,8823000000,32551000000,41374000000,75173000000,172599000000,444943000000,-1361000000,448000000,1809000000,34433000000,74393000000,39960000000,-15081000000,24879000000,13276000000,38155000000,4791000000,33364000000,0,0,33364000000,0,33364000000,3.3,3.24,10120000000,10300000000,income-statement
2025-12-31,META,USD,0001326801,2026-01-29,2026-01-28 19:13:46,2025,FY,200966000000,36175000000,164791000000,57372000000,12152000000,11991000000,24143000000,0,81515000000,117690000000,2656000000,2656000000,0,18616000000,104548000000,85932000000,-2656000000,83276000000,2656000000,85932000000,25474000000,60458000000,0,0,60458000000,0,60458000000,23.98,23.49,2521000000,2574000000,income-statement
2024-12-31,META,USD,0001326801,2025-01-30,2025-01-29 20:00:50,2024,FY,164501000000,30161000000,134340000000,43873000000,9740000000,11347000000,21087000000,0,64960000000,95121000000,1802000000,2517000000,715000000,15498000000,86876000000,71378000000,-1998000000,69380000000,1283000000,70663000000,8303000000,62360000000,0,0,62360000000,0,62360000000,24.61,23.86,2534000000,2614000000,income-statement
2023-12-31,META,USD,0001326801,2024-02-02,2024-02-01 19:39:02,2023,FY,134902000000,25959000000,108943000000,38483000000,11408000000,12301000000,23709000000,0,62192000000,88151000000,1193000000,1639000000,446000000,11178000000,59052000000,47874000000,-1123000000,46751000000,677000000,47428000000,8330000000,39098000000,0,0,39098000000,0,39098000000,15.19,14.87,2574000000,2629000000,income-statement
2022-12-31,META,USD,0001326801,2023-02-02,2023-02-01 20:26:31,2022,FY,116609000000,25249000000,91360000000,35338000000,11816000000,15262000000,27078000000,0,62416000000,87665000000,276000000,461000000,185000000,8686000000,37690000000,29004000000,-60000000,28944000000,-125000000,28819000000,5619000000,23200000000,0,0,23200000000,0,23200000000,8.63,8.59,2687000000,2702000000,income-statement
2021-12-31,META,USD,0001326801,2022-02-03,2022-02-02 21:11:04,2021,FY,117929000000,22649000000,95280000000,24655000000,9829000000,14043000000,23872000000,0,48527000000,71176000000,461000000,484000000,23000000,7967000000,55274000000,47307000000,-554000000,46753000000,531000000,47284000000,7914000000,39370000000,0,0,39370000000,0,39370000000,13.99,13.77,2815000000,2859000000,income-statement
2026-01-25,NVDA,USD,0001045810,2026-02-25,2026-02-25 16:42:19,2026,FY,215938000000,62475000000,153463000000,18497000000,0,0,4579000000,0,23076000000,85551000000,2041000000,2300000000,259000000,2843000000,144552000000,141709000000,-11322000000,130387000000,11063000000,141450000000,21383000000,120067000000,0,0,120067000000,0,120067000000,4.93,4.9,24359000000,24514000000,income-statement
2025-01-26,NVDA,USD,0001045810,2025-02-26,2025-02-26 16:48:33,2025,FY,130497000000,32639000000,97858000000,12914000000,0,0,3491000000,0,16405000000,49044000000,1539000000,1786000000,247000000,1864000000,86137000000,84273000000,-2820000000,81453000000,2573000000,84026000000,11146000000,72880000000,0,0,72880000000,0,72880000000,2.97,2.94,24555000000,24804000000,income-statement
2024-01-28,NVDA,USD,0001045810,2024-02-21,2024-02-21 16:36:57,2024,FY,60922000000,16621000000,44301000000,8675000000,0,0,2654000000,0,11329000000,27950000000,609000000,866000000,257000000,1508000000,35583000000,34075000000,-1103000000,32972000000,846000000,33818000000,4058000000,29760000000,0,0,29760000000,0,29760000000,1.21,1.19,24690000000,24940000000,income-statement
2023-01-29,NVDA,USD,0001045810,2023-02-24,2023-02-24 17:23:43,2023,FY,26974000000,11618000000,15356000000,7339000000,0,0,2440000000,1353000000,11132000000,22750000000,5000000,267000000,262000000,1543000000,5986000000,4443000000,-219000000,4224000000,-43000000,4181000000,-187000000,4368000000,0,0,4368000000,0,4368000000,0.18,0.17,24870000000,25070000000,income-statement
2022-01-30,NVDA,USD,0001045810,2022-03-18,2022-03-17 20:33:34,2022,FY,26914000000,9439000000,17475000000,5268000000,0,0,2166000000,0,7434000000,16873000000,-207000000,29000000,236000000,1174000000,11351000000,10177000000,-136000000,10041000000,-100000000,9941000000,189000000,9752000000,0,0,9752000000,0,9752000000,0.39,0.38,24960000000,25350000000,income-statement
2025-12-31,TSLA,USD,0001318605,2026-01-29,2026-01-28 20:55:03,2025,FY,94827000000,77733000000,17094000000,6411000000,5834000000,0,5834000000,494000000,12739000000,90472000000,1342000000,1680000000,338000000,6148000000,11764000000,5616000000,-1261000000,4355000000,923000000,5278000000,1423000000,3855000000,0,0,3794000000,0,3794000000,1.18,1.08,3225000000,3528000000,income-statement
2024-12-31,TSLA,USD,0001318605,2025-01-30,2025-01-29 20:42:33,2024,FY,97690000000,80240000000,17450000000,4540000000,5150000000,0,5150000000,684000000,10374000000,90614000000,1219000000,1569000000,350000000,5368000000,14708000000,9340000000,-2264000000,7076000000,1914000000,8990000000,1837000000,7153000000,0,0,7130000000,0,7130000000,2.2302,2.0383,3197000000,3498000000,income-statement
2023-12-31,TSLA,USD,0001318605,2024-01-29,2024-01-26 21:00:20,2023,FY,96773000000,79113000000,17660000000,3969000000,4800000000,0,4800000000,0,8769000000,87882000000,910000000,1066000000,156000000,4667000000,14796000000,10129000000,-1238000000,8891000000,1082000000,9973000000,-5001000000,14974000000,0,2000000,14999000000,0,14999000000,4.73,4.31,3173500000,3482750000,income-statement
2022-12-31,TSLA,USD,0001318605,2023-01-31,2023-01-30 21:29:15,2022,FY,81462000000,60609000000,20853000000,3075000000,3946000000,0,3946000000,176000000,7197000000,67806000000,106000000,297000000,191000000,3747000000,17657000000,13910000000,-254000000,13656000000,63000000,13719000000,1132000000,12587000000,0,27000000,12583000000,-1000000,12584000000,4.02,3.62,3130000000,3475000000,income-statement
2021-12-31,TSLA,USD,0001318605,2022-02-07,2022-02-04 20:11:27,2021,FY,53823000000,40217000000,13606000000,2593000000,4517000000,0,4517000000,0,7110000000,47327000000,-315000000,56000000,371000000,2911000000,9625000000,6714000000,-191000000,6523000000,-180000000,6343000000,699000000,5644000000,0,5000000,5524000000,-4000000,5533000000,1.87,1.63,2959000000,3386000000,income-statement
2025-12-31,NFLX,USD,0001065280,2026-01-23,2026-01-23 16:06:33,2025,FY,45183036000,23275329000,21907707000,3391390000,1888408000,3301306000,5189714000,0,8581104000,31856433000,-604051000,172459000,776510000,16755555000,30254617000,13499062000,-172459000,13326603000,-604051000,12722552000,1741351000,10981201000,0,0,10981201000,0,10981201000,2.58,2.53,4229221000,4317144000,income-statement
2024-12-31,NFLX,USD,0001065280,2025-01-27,2025-01-27 16:01:56,2024,FY,39000966000,21038464000,17962502000,2925295000,1702039000,2917554000,4619593000,0,7544888000,28583352000,-451957000,266776000,718733000,15630431000,26314821000,10684390000,-266776000,10417614000,-451957000,9965657000,1254026000,8711631000,0,0,8711631000,0,8711631000,2.03,1.98,4295190000,4392610000,income-statement
2023-12-31,NFLX,USD,0001065280,2024-01-26,2024-01-26 16:01:56,2023,FY,33723297000,19715368000,14007929000,2675758000,1720285000,2657883000,4378168000,0,7053926000,26769294000,-748598000,0,748598000,14554384000,21508387000,6954003000,0,6954003000,-748598000,6205405000,797415000,5407990000,0,0,5407990000,0,5407990000,1.23,1.2,4415710000,4494980000,income-statement
2022-12-31,NFLX,USD,0001065280,2023-01-26,2023-01-26 16:03:50,2022,FY,31615550000,19168285000,12447265000,2711041000,1572891000,2530502000,4103393000,0,6814434000,25982719000,-368902000,337310000,706212000,14362814000,20332955000,5970141000,-337310000,5632831000,-368902000,5263929000,772005000,4491924000,0,0,4491924000,0,4491924000,1.01,1.0,4446980000,4512900000,income-statement
2021-12-31,NFLX,USD,0001065280,2022-01-27,2022-01-27 17:03:33,2021,FY,29697844000,17332683000,12365161000,2273885000,1351621000,2545146000,3896767000,0,6170652000,23503335000,-354406000,411214000,765620000,12438779000,19044502000,6605723000,-411214000,6194509000,-354406000,5840103000,723875000,5116228000,0,0,5116228000,0,5116228000,1.16,1.12,4431550000,4553720000,income-statement
2025-12-27,AMD,USD,0000002488,2026-02-04,2026-02-03 18:14:52,2025,FY,34639000000,17487000000,17152000000,8091000000,0,0,4144000000,1223000000,13458000000,30945000000,84000000,215000000,131000000,3004000000,7275000000,4271000000,-575000000,3694000000,472000000,4166000000,-103000000,4269000000,66000000,0,4335000000,0,4335000000,2.67,2.65,1624000000,1636000000,income-statement
2024-12-28,AMD,USD,0000002488,2025-02-05,2025-02-05 16:42:57,2024,FY,25785000000,13060000000,12725000000,6456000000,1583000000,1200000000,2783000000,1586000000,10825000000,23885000000,90000000,182000000,92000000,3177000000,5258000000,2081000000,-181000000,1900000000,122000000,2022000000,381000000,1641000000,0,0,1641000000,0,1641000000,1.01,1.0,1620000000,1637000000,income-statement
2023-12-30,AMD,USD,0000002488,2024-01-31,2024-01-31 17:16:39,2023,FY,22680000000,12220000000,10460000000,5872000000,1657000000,695000000,2352000000,1835000000,10059000000,22279000000,100000000,206000000,106000000,3551000000,4149000000,598000000,-197000000,401000000,107000000,508000000,-346000000,854000000,0,0,854000000,0,854000000,0.53,0.53,1614000000,1625000000,income-statement
2022-12-31,AMD,USD,0000002488,2023-02-27,2023-02-27 16:20:39,2022,FY,23601000000,12998000000,10603000000,5005000000,1653000000,683000000,2336000000,1998000000,9339000000,22337000000,-23000000,65000000,88000000,4262000000,5534000000,1272000000,-8000000,1264000000,-66000000,1198000000,-122000000,1320000000,0,0,1320000000,0,1320000000,0.85,0.84,1561000000,1571000000,income-statement
2021-12-25,AMD,USD,0000002488,2022-02-03,2022-02-03 17:22:50,2021,FY,16434000000,8505000000,7929000000,2845000000,870000000,578000000,1448000000,-12000000,4281000000,12786000000,-26000000,8000000,34000000,463000000,4166000000,3703000000,-55000000,3648000000,27000000,3675000000,513000000,3162000000,0,0,3162000000,0,3162000000,2.61,2.57,1213000000,1229000000,income-statement
2025-12-27,INTC,USD,0000050863,2026-01-23,2026-01-22 18:43:06,2025,FY,52853000000,34478000000,18375000000,13774000000,0,0,4607000000,17000000,18398000000,52876000000,-84000000,1007000000,1091000000,11706000000,14354000000,2648000000,-2671000000,-23000000,1580000000,1557000000,1531000000,26000000,0,0,-267000000,0,-267000000,-0.0589,-0.0589,4856000000,4856000000,income-statement
2024-12-28,INTC,USD,0000050863,2025-01-31,2025-01-31 17:13:51,2024,FY,53101000000,35756000000,17345000000,16546000000,4651000000,856000000,5507000000,6970000000,29023000000,64779000000,981000000,1805000000,824000000,11379000000,1203000000,-10176000000,-1502000000,-11678000000,468000000,-11210000000,8023000000,-19233000000,0,0,-18756000000,0,-18756000000,-4.38,-4.38,4280000000,4280000000,income-statement
2023-12-30,INTC,USD,0000050863,2024-01-26,2024-01-25 18:38:16,2023,FY,54228000000,32517000000,21711000000,16046000000,4684000000,950000000,5634000000,0,21680000000,54135000000,457000000,1335000000,878000000,9602000000,11242000000,1640000000,-1547000000,93000000,669000000,762000000,-913000000,1675000000,0,0,1689000000,0,1689000000,0.4,0.4,4190000000,4212000000,income-statement
2022-12-31,INTC,USD,0000050863,2023-01-27,2023-01-26 18:31:20,2022,FY,63054000000,36188000000,26866000000,17528000000,5802000000,1200000000,7002000000,0,24530000000,60718000000,93000000,589000000,496000000,13035000000,21299000000,8264000000,-5930000000,2334000000,5434000000,7768000000,-249000000,8017000000,0,0,8014000000,0,8014000000,1.95,1.94,4108000000,4123000000,income-statement
2021-12-25,INTC,USD,0000050863,2022-01-27,2022-01-26 18:34:53,2021,FY,79024000000,35209000000,43815000000,15190000000,5443000000,1100000000,6543000000,2626000000,24359000000,59568000000,-453000000,144000000,597000000,11792000000,33874000000,22082000000,-2626000000,19456000000,2247000000,21703000000,1835000000,19868000000,0,0,19868000000,0,19868000000,4.89,4.86,4059000000,4090000000,income-statement
2025-12-31,JPM,USD,0000019617,2026-02-13,2026-02-13 16:20:00,2025,FY,279745000000,112138000000,167607000000,0,54487000000,5531000000,60018000000,34994000000,95012000000,207150000000,95443000000,193341000000,97898000000,8821000000,81416000000,72595000000,0,72595000000,0,72595000000,15547000000,57048000000,0,0,57048000000,0,55681000000,20.09,20.05,2788700000,2793700000,income-statement
2024-12-31,JPM,USD,0000019617,2025-02-14,2025-02-14 16:17:07,2024,FY,270789000000,112004000000,158785000000,0,51357000000,4974000000,56331000000,27373000000,83704000000,195708000000,92583000000,193933000000,101350000000,7938000000,83019000000,75081000000,0,75081000000,0,75081000000,16610000000,58471000000,0,0,58471000000,0,56868000000,19.79,19.75,2873900000,2879000000,income-statement
2023-12-31,JPM,USD,0000019617,2024-02-16,2024-02-16 16:20:22,2023,FY,236273000000,90603000000,145670000000,0,46465000000,4591000000,51056000000,33002000000,84058000000,174661000000,89267000000,170588000000,81321000000,7512000000,69124000000,61612000000,0,61612000000,0,61612000000,12060000000,49552000000,0,0,49552000000,0,47760000000,16.25,16.23,2938600000,2943100000,income-statement
2022-12-31,JPM,USD,0000019617,2023-02-21,2023-02-21 16:13:55,2022,FY,153824000000,32432000000,121392000000,0,41636000000,3911000000,45547000000,29679000000,75226000000,107658000000,66710000000,92807000000,26097000000,7051000000,53217000000,46166000000,0,46166000000,0,46166000000,8490000000,37676000000,0,0,37676000000,0,35892000000,12.1,12.09,2965800000,2970000000,income-statement
2021-12-31,JPM,USD,0000019617,2022-02-22,2022-02-22 16:56:31,2021,FY,127238000000,-3667000000,130905000000,0,38567000000,3036000000,41603000000,29740000000,71343000000,67676000000,52311000000,57864000000,5553000000,7932000000,67494000000,59562000000,0,59562000000,0,59562000000,11228000000,48334000000,0,0,48334000000,0,46503000000,15.39,15.36,3021500000,3026600000,income-statement
2025-09-30,V,USD,0001403161,2025-11-06,2025-11-06 16:09:41,2025,FY,40000000000,7855000000,32145000000,0,2685000000,1684000000,4369000000,3782000000,8151000000,16006000000,-589000000,0,589000000,1220000000,26003000000,24783000000,-789000000,23994000000,200000000,24194000000,4136000000,20058000000,0,0,20058000000,0,19853000000,10.22,10.2,1942000000,1966000000,income-statement
2024-09-30,V,USD,0001403161,2024-11-13,2024-11-13 17:14:01,2024,FY,35926000000,7042000000,28884000000,0,2233000000,1560000000,3793000000,1496000000,5289000000,12331000000,-641000000,0,641000000,1034000000,25591000000,24557000000,-962000000,23595000000,321000000,23916000000,4173000000,19743000000,0,0,19743000000,0,19743000000,9.74,9.73,1997000000,2029000000,income-statement
2023-09-30,V,USD,0001403161,2023-11-15,2023-11-15 16:07:14,2023,FY,32653000000,6567000000,26086000000,0,1875000000,1341000000,3216000000,1870000000,5086000000,11653000000,-644000000,0,644000000,943000000,22624000000,21681000000,-681000000,21000000000,37000000,21037000000,3764000000,17273000000,0,0,17273000000,0,17273000000,8.29,8.28,2085000000,2085000000,income-statement
2022-09-30,V,USD,0001403161,2022-11-16,2022-11-16 16:06:43,2022,FY,29310000000,5733000000,23577000000,0,1699000000,1336000000,3035000000,1729000000,4764000000,10497000000,-538000000,0,538000000,861000000,19535000000,18674000000,139000000,18813000000,-677000000,18136000000,3179000000,14957000000,0,0,14957000000,0,14957000000,7.01,7.0,2136000000,2136000000,income-statement
2021-09-30,V,USD,0001403161,2021-11-18,2021-11-18 16:06:50,2021,FY,24105000000,4970000000,19135000000,0,1388000000,1136000000,2524000000,807000000,3331000000,8301000000,-513000000,0,513000000,804000000,17380000000,16576000000,-772000000,15804000000,259000000,16063000000,3752000000,12311000000,0,0,12311000000,0,12311000000,5.63,5.63,2130301000,2188000000,income-statement
2025-08-31,COST,USD,0000909832,2025-10-08,2025-10-07 21:16:06,2025,FY,275235000000,239886000000,35349000000,0,0,0,24966000000,0,24966000000,264852000000,351000000,505000000,154000000,2426000000,13398000000,10972000000,-589000000,10383000000,435000000,10818000000,2719000000,8099000000,0,0,8099000000,0,8099000000,18.24,18.21,443985000,444803000,income-statement
2024-09-01,COST,USD,0000909832,2024-10-09,2024-10-08 18:40:07,2024,FY,254453000000,222358000000,32095000000,0,0,0,22810000000,0,22810000000,245168000000,364000000,533000000,169000000,2237000000,12146000000,9909000000,-624000000,9285000000,455000000,9740000000,2373000000,7367000000,0,0,7367000000,0,7367000000,16.6,16.56,443914000,444759000,income-statement
2023-09-03,COST,USD,0000909832,2023-10-11,2023-10-10 19:13:15,2023,FY,242290000000,212586000000,29704000000,0,0,0,21590000000,0,21590000000,234176000000,310000000,470000000,160000000,2077000000,10724000000,8647000000,-533000000,8114000000,373000000,8487000000,2195000000,6292000000,0,0,6292000000,0,6292000000,14.18,14.16,443854000,444452000,income-statement
2022-08-28,COST,USD,0000909832,2022-10-05,2022-10-04 21:59:05,2022,FY,226954000000,199382000000,27572000000,0,0,0,19779000000,0,19779000000,219161000000,-97000000,61000000,158000000,1900000000,9898000000,7998000000,-205000000,7793000000,47000000,7840000000,1925000000,5915000000,0,0,5844000000,0,5844000000,13.17,13.14,443651000,444757000,income-statement
2021-08-29,COST,USD,0000909832,2021-10-06,2021-10-05 20:49:17,2021,FY,195929000000,170684000000,25245000000,0,0,0,18461000000,76000000,18537000000,189221000000,-130000000,41000000,171000000,1781000000,8632000000,6851000000,-143000000,6708000000,-28000000,6680000000,1601000000,5079000000,0,0,5007000000,0,5007000000,11.3,11.27,443089000,444346000,income-statement
2026-01-31,WMT,USD,0000104169,2026-03-13,2026-03-13 16:06:24,2026,FY,713163000000,535395000000,177768000000,0,0,0,147943000000,0,147943000000,683338000000,-2431000000,368000000,2799000000,14203000000,46471000000,32268000000,-2443000000,29825000000,-356000000,29469000000,7199000000,22270000000,0,0,21893000000,0,21893000000,2.74,2.73,7983000000,8022000000,income-statement
2025-01-31,WMT,USD,0000104169,2025-03-14,2025-03-14 16:40:52,2025,FY,680985000000,511753000000,169232000000,0,139884000000,0,139884000000,0,139884000000,651637000000,-2245000000,483000000,2728000000,12973000000,42010000000,29037000000,311000000,29348000000,-3039000000,26309000000,6152000000,20157000000,0,0,19436000000,0,19436000000,2.42,2.41,8041000000,8081000000,income-statement
2024-01-31,WMT,USD,0000104169,2024-03-15,2024-03-15 16:54:48,2024,FY,648125000000,490142000000,157983000000,0,130971000000,0,130971000000,0,130971000000,621113000000,-2137000000,546000000,2683000000,11853000000,36384000000,24531000000,2481000000,27012000000,-5164000000,21848000000,5578000000,16270000000,0,0,15511000000,0,15511000000,1.92,1.91,8077008000,8109000000,income-statement
2023-01-31,WMT,USD,0000104169,2023-02-21,2023-03-17 17:02:59,2023,FY,611289000000,463721000000,147568000000,0,127140000000,0,127140000000,0,127140000000,590861000000,-1874000000,254000000,2128000000,10945000000,30089000000,19144000000,1284000000,20428000000,-3412000000,17016000000,5724000000,11292000000,0,0,11680000000,0,11680000000,1.43,1.42,8172000000,8202000000,income-statement
2022-01-31,WMT,USD,0000104169,2022-02-17,2022-03-18 17:03:00,2022,FY,572754000000,429000000000,143754000000,0,117812000000,0,117812000000,0,117812000000,546812000000,-1836000000,158000000,1994000000,10658000000,31348000000,20690000000,5252000000,25942000000,-7246000000,18696000000,4756000000,13940000000,0,0,13673000000,0,13673000000,1.63,1.62,8376000000,8415000000,income-statement
